route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
7162,37,YAHYA KEMAL-GÜLTEPE-4.LEVENT,ŞİŞLİ - ÇAĞLAYAN - Y.KEMAL - GÜLTEPE - 4.LEVENT,,9,,,
7265,37,KÜÇÜKÇEKMECE-GÜVERCİNTEPE-KAYAŞEHİR,KÜÇÜKÇEKMECE - KAYABAŞI - TAHTAKALE,,9,,,
7343,37,KARTAL-GÜLSUYU KÖPRÜLÜ KAVŞAĞI-ESENKENT,KARTAL - ESENKENT,,9,,,
7286,37,KARTAL-YAKACIK-U.MUMCU-ORTADAĞ-SAMANDIRA-PAŞAKÖY,KARTAL -YAKACIK -SAMANDIRA -PAŞAKÖY -FERHATPAŞA,,9,,,
7138,37,AVCILAR-KARAAĞAÇ,AVCILAR - ESENYURT,,9,,,
7322,37,TOPKAPI-ESENLER-TABYA,100.YIL - ATIŞALANI - ESENLER - TOPKAPI,,9,,,
7307,37,KÜÇÜKÇEKMECE-TAHTAKALE,KÜÇÜKÇEKMECE - KAYABAŞI - TAHTAKALE,,9,,,
7276,37,ÜMRANİYE-HEKİMBAŞI,ÜMRANİYE - HEKİMBAŞI MH.,,9,,,
7508,37,H.Osman Metro -Kaymakamlık,Sarıyer-Çayırbaşı,,9,,,
7370,37,SEFAKÖY-KANARYA-BELEDİYE,KÜÇÜKÇEKMECE - SEFAKÖY - SULTAN MURAT,,9,,,
7227,37,KÜÇÜKYALI-AYDINEVLER-FINDIKLI,KÜÇÜKYALI - AYDINEVLER - FINDIKLI,,9,,,
7512,37,Gümüşdere-Kısırkaya-H.Osman Metro-Kaymakamlık,H.Osman Metro-Kaymakamlık,,9,,,
7480,37,BOSTANCI-İÇERENKÖY-ŞERİFALİ ÇİFTLİĞİ-DUDULLU,BOSTANCI - DUDULLU,,9,,,
7410,37,BEYLİKDÜZÜ BELEDİYESİ-BÜYÜKÇEKMECE ATİRUS AVM,B.ÇEKMECE - GÜRPINAR - YAKUPLU - BEYLİKDÜZÜ,,9,,,
7262,37,SEFAKÖY-BOĞAZKÖY,SEFAKÖY - KAYABAŞI - BOĞAZKÖY,,9,,,
7165,37,ŞİŞHANE-OKMEYDANI-ŞİŞLİ,ŞİŞHANE - ŞİŞLİ,,9,,,
7417,37,BOSTANCI KAVŞAĞI-İÇERENKÖY-BATI ATAŞEHİR,KADIKÖY - KÜÇÜKBAKKALKÖY,,9,,,
7270,37,CEVATPAŞA- KOCATEPE-EDİRNEKAPI,CEVATPAŞA - B.PAŞA - OTOGAR - EYÜP - EDİRNEKAPI,,9,,,
7294,37,PENDİK-HÜRRİYET MAHALLESİ-YAKACIK,PENDİK - HÜRRİYET MAHALLESİ,,9,,,
7416,37,FERHATPAŞA-BATI ATAŞEHİR,KADIKÖY - KÜÇÜKBAKKALKÖY,,9,,,
7333,37,TOPKAPI-GÜNGÖREN-BAĞCILAR-GİYİMKENT,100.YIL MH - BAĞCILAR - TOPKAPI,,9,,,
7375,37,PENDİK-450 KONUTLAR-KARTAL CEZAEVİ,PENDİK - 450.KONUTLAR - KARTAL CEZAEVİ,,9,,,
7369,37,EVREN MAH.-BAĞCILAR DEVLET HASTANE,TOPKAPI - ÇİFTLİK - FATİH MAHALLESİ - İSTOÇ,,9,,,
7335,37,PENDİK-ESENYALI MAH.,PENDİK - KAYNARCA - ESENYALI MH.,,9,,,
7128,37,ŞİRİNEVLER-ORMANTEPE SK. 2.GÜZERGAH,ÇAVUŞPAŞA-BAHÇELİEVLER-İNCİRLİ,,9,,,
7337,37,PENDİK-RAMAZANOĞLU MAH.,PENDİK - KAYNARCA - ESENYALI MH.,,9,,,
7318,37,EMLAK KONUTLARI-AYDINTEPE MAH.YAYLA MAHVİA MARİNA.,PENDİK - ŞİFA MH.,,9,,,
7372,37,CEBECİ MAH-TOPKAPI 1,CEVATPAŞA - B.PAŞA - OTOGAR - EYÜP - EDİRNEKAPI,,9,,,
7393,37,MALTEPE-FINDIKLI MAHALLESİ,MALTEPE - BAŞIBÜYÜK,,9,,,
7339,37,BAHÇELİEVLER METRO İST-KALE İŞ M-BAĞCILAR 2,100.YIL MH - BAĞCILAR - TOPKAPI,,9,,,
7147,37,Ş.EVLER-KULELİ-MASKO-AYMAKOP-ONURKENT-KAYAŞEHİR,KULELİ - DEPREM KONUTLARI - ONURKENT - KAYAŞEHİR,,9,,,
7255,37,ÜMRANİYE-ÇAKMAK-DUDULLU-ŞAHİNBEY,ÜMRANİYE - DUDULLU - ÇEKMEKÖY - ŞAHİNBEY,,9,,,
7352,37,ŞİLE-KUMBABA-MEŞRUTİYET KÖYÜ-AHMETLİ TOKİ,ŞİLE - KUMBABA - MEŞRUTİYET KÖYÜ-AHMETLİ TOKİ,,9,,,
7448,37,BAKIRKÖY-ŞİRİNEVLER-FATİH MH.,BAKIRKÖY - İKİTELLİ - MAHMUTBEY,,9,,,
7519,37,KADIKÖY-ACIBADEM-K.ÇAMLICA-BULGURLU,KADIKÖY - ACIBADEM - ÜNALAN MH. - BULGURLU MH.,,9,,,
7485,37,AĞVA - GÖÇE-GEREDELİ-KALEMKÖY,AĞVA-GÖÇE-GEREDELİ-KALEMKÖY,,9,,,
7218,37,GÜZELTEPE-İSTOÇ,KARAYOLLARI-İ.H.L - ALİBEYKÖY - EYÜP - EDİRNEKAPI -TOPKAPI,,9,,,
7447,37,İNCİRLİ- EVREN MAH-İSTOÇ,İNCİRLİ - EVREN MH. - BAĞCILAR,,9,,,
7140,37,AVCILAR-KIRAÇ,AVCILAR - ESENYURT,,9,,,
7161,37,YAHYA KEMAL- ŞİŞLİ,ŞİŞLİ - ÇAĞLAYAN - Y.KEMAL - GÜLTEPE - 4.LEVENT,,9,,,
7116,37,GOP-CENGİZ TOPEL CAD.-İMAR BLOKLARI,GAZİOSMANPAŞA – İMAR BLOKLARI,,9,,,
7163,37,YAHYA KEMAL-DERE CADDESİ-NOBEL İLAÇ FABRİKASI,ŞİŞLİ - ÇAĞLAYAN - Y.KEMAL - GÜLTEPE - 4.LEVENT,,9,,,
7241,37,SİLAHTARAĞA CAD.-GOP-OTOGAR 2,YILDIZTABYA - PAZARİÇİ - GOP - TOPKAPI,,9,,,
7361,37,EVREN MAH-BAĞCILAR DEVLET HASTANESİ,İNCİRLİ - EVREN MH. - BAĞCILAR,,9,,,
7400,37,BOSTANCI-K.BAKKALKÖY-ŞERİFALİ ÇİFTLİĞİ-DUDULLU,BOSTANCI - DUDULLU,,9,,,
7217,37,OTOGAR-BAYRAMPAŞA-KÜÇÜKKÖY-YUNUS EMRE MAH 2,CEVATPAŞA - B.PAŞA - OTOGAR - EYÜP - EDİRNEKAPI,,9,,,
7418,37,KADIKÖY-YENİSAHRA-BATI ATAŞEHİR-ARMAĞANEVLER,KADIKÖY - YENİSAHRA - ARMAĞANEVLER,,9,,,
7263,37,CEBECİ-KÜÇÜKKÖY-EYÜP,CEBECİ - GAZİ MH - KÜÇÜKKÖY - GAZİOSMANPAŞA - EYÜP,,9,,,
7247,37,KADIKÖY-CAPİTOL-EMNİYET MAHALLESİ,KADIKÖY - POLİS HASTANESİ-EMNİYET MAHALLESİ,,9,,,
7397,37,ÜSKÜDAR-BAĞLARBAŞI-KISIKLI-ÖRNEK MAH.-ESATPAŞA,ÜSKÜDAR - ÖRNEK MH. - ESATPAŞA MH.,,9,,,
7433,37,KARTAL-HÜRRİYET MAHALLESİ-AKYILMAZ KONUTLARI,KARTAL - HÜRRİYET MH. - KARTAL CEZAEVİ,,9,,,
7233,37,ÜMRANİYE-TALİMHANE-ÇENGELKÖY,ÜSKÜDAR - ÇENGELKÖY - TALİMHANE - ÜMRANİYE,,9,,,
7115,37,ESENTEPE MH. - KÜÇÜKKÖY - GAZİOSMANPAŞA-EYÜP,ESENTEPE MH. - KÜÇÜKKÖY - GAZİOSMANPAŞA-EYÜP,,9,,,
7158,37,SOĞUKSU-BASINKÖY,KÜÇÜKÇEKMECE - SEFAKÖY - SULTAN MURAT,,9,,,
7389,37,KADIKÖY-KOŞUYOLU-ÜMRANİYE,KADIKÖY - KOŞUYOLU - ÜMRANİYE,,9,,,
7254,37,TERSANE-İÇMELER KÖPRÜSÜ RİNG,TERSANELER - TUZLA - AYDINLI - ORHANLI,,9,,,
7441,37,SULTANBEYLİ-FERHATPAŞA (YEDİTEPE ÜNİVERSİTESİ),SULTANBEYLİ - SARIGAZİ - DUDULLU,,9,,,
7243,37,ÜMRANİYE-N.KEMAL-M.KML-ÖRN.MH-GÖZ.EĞ.AR.H.,ÜMRANİYE - M.KEMAL MH. - ÖRNEK MH.,,9,,,
7271,37,EDİRNEKAPI- BAYRAMPAŞA-CEVATPAŞA,CEVATPAŞA - B.PAŞA - OTOGAR - EYÜP - EDİRNEKAPI,,9,,,
7192,37,ŞİŞHANE-CENGİZ TOPEL CD-YUNUS EMRE MAHALLESİ,ŞİŞLİ - ŞİŞHANE - KARAYOLLARI - İMAR BLOKLARI,,9,,,
7281,37,SANTRAL-DUMLUPINAR-SEYRANTEPE,ÜMRANİYE(SANTRAL) - DUMLUPINAR - SEYRANTEPE,,9,,,
7382,37,KADIKÖY-KAZASKER-İÇERENKÖY-İNÖNÜ-FERHATPAŞA,KADIKÖY - KÜÇÜKBAKKALKÖY,,9,,,
7455,37,BAKIRKÖY-HASTANE-ESENLER-ATIŞALANI-1,BAKIRKÖY - ESENLER - ATIŞALANI - OTOGAR,,9,,,
7325,37,CEBECİ- GAZİOSMANPAŞA,CEBECİ - GAZİ MH - KÜÇÜKKÖY - GAZİOSMANPAŞA - EYÜP,,9,,,
7489,37,KARTAL-YAKACI -SAMANDIRA-S.BEYLİ-YENİŞEHİR VİAPORT,KARTAL-YAKACI -SAMANDIRA-S.BEYLİ-YENİŞEHİR VİAPORT,,9,,,
7166,37,OTOGAR-EDİRNEKAPI,CEVATPAŞA - BAYRAMPAŞA - OTOGAR - EYÜP - EDİRNEKAPI,,9,,,
7134,37,TOPKAPI-ALİBEYKÖY-ATATÜRK CAD.-AKŞEMSETTİN BULVARI-VİALAND,KARAYOLLARI-İ.H.L - ALİBEYKÖY - EYÜP - EDİRNEKAPI -TOPKAPI,,9,,,
7269,37,EDİRNEKAPI-HAL  (MEGA CENTER),CEVATPAŞA - B.PAŞA - OTOGAR - EYÜP - EDİRNEKAPI,,9,,,
7304,37,TOPKAPI-ÇİFTLİK-GÖZTEPE MH-İSTOÇ,TOPKAPI - ÇİFTLİK - FATİH MAHALLESİ - İSTOÇ,,9,,,
7487,37,12.GÜZERGAH,AVCILAR - ESENYURT,,9,,,
7123,37,TOPKAPI-ALİBEYKÖY-GÜZELTEPE MAH.,KARAYOLLARI-İ.H.L - ALİBEYKÖY - EYÜP - EDİRNEKAPI -TOPKAPI,,9,,,
7194,37,KADIKÖY-D-100-ÜNALAN-SOYAK-BULGURLU,KADIKÖY - ACIBADEM - ÜNALAN MH. - BULGURLU MH.,,9,,,
7446,37,İNCİRLİ-YENİMAHALLE,İNCİRLİ - EVREN MH. - BAĞCILAR,,9,,,
7435,37,DEREAĞZI MH-YAKUPLU HASIRCILAR İŞ MERKEZİ,B.ÇEKMECE - GÜRPINAR - YAKUPLU - BEYLİKDÜZÜ,,9,,,
7387,37,ÜSKÜDAR-BAĞLARBAŞI-ÜMRANİYE-DUDULLU-ALEMDAĞ,ÜSKÜDAR - ÜMRANİYE - ALEMDAĞ,,9,,,
7135,37,AVCILAR-DELİKLİKAYA,AVCILAR - ESENYURT,,9,,,
7127,37,TOPKAPI-ALİBEYKÖY-ATATÜRK CAD.-AKŞEMSETTİN BULVARI,KARAYOLLARI-İ.H.L - ALİBEYKÖY - EYÜP - EDİRNEKAPI -TOPKAPI,,9,,,
7151,37,SEFAKÖY-GÜVERCİNTEPE-KAYAŞEHİR,SEFAKÖY - KAYABAŞI - BOĞAZKÖY,,9,,,
7110,37,BAKIRKÖY – BAĞCILAR – KEMALPAŞA GÜZERGAHI-1,BAKIRKÖY - BAĞCILAR - KEMALPAŞA MH. - ŞİRİNEVLER,,9,,,
7297,37,PENDİK-AYDINLI KÖYÜ-DERİ SANAYİ-MERMERCİLER-KİMYA*,PENDİK - AYDINLI KÖYÜ - DERİ SANAYİİ,,9,,,
7395,37,KADIKÖY-ÖRNEK MAHALLESİ-MUSTAFA KEMAL MAH,KADIKÖY - ÖRNEK MH - M.KEMAL MH. - EYÜBOĞLU,,9,,,
7413,37,CENNET- TEPEÜSTÜ-KANARYA-HASTANE,KÜÇÜKÇEKMECE - SEFAKÖY - SULTAN MURAT,,9,,,
7171,37,GÖKTÜRK-EYÜP,GÖKTÜRK - KEMERBURGAZ - ALİBEYKÖY - EYÜP,,9,,,
7175,37,ÇAĞLAYAN-EDİRNEKAPI-TOPKAPI,ÇAĞLAYAN - TOPKAPI,,9,,,
7443,37,TOPKAPI-BASIN SİTESİ-RADAR,TOPKAPI - YAYLA - ÇAVUŞPAŞA - OTOSANAYİ,,9,,,
7391,37,MALTEPE-GÜLSUYU-GÜLENSU,MALTEPE - GÜLSUYU - GÜLENSU,,9,,,
7331,37,PENDİK-MARMARA ÜNV. PENDİK EĞT. VE ARŞ HAS. 2,PENDİK - KURTKÖY - HARMANDERE - ORHANLI,,9,,,
7439,37,BAKIRKÖY-ADLİYE-METRO,BAKIRKÖY - METRO - TOPKAPI,,9,,,
7445,37,İNCİRLİ-BARBAROS MAH.,İNCİRLİ - EVREN MH. - BAĞCILAR,,9,,,
7111,37,BAKIRKÖY – ŞİRİNEVLER,BAKIRKÖY - BAĞCILAR - KEMALPAŞA MH. - ŞİRİNEVLER,,9,,,
7299,37,TOPKAPI-ATEŞTUĞLA-EVREN MH.,TOPKAPI - ÇİFTLİK - FATİH MAHALLESİ - İSTOÇ,,9,,,
7305,37,İSTOÇ-BAĞCILAR DEVLET HASTANESİ,TOPKAPI - ÇİFTLİK - FATİH MAHALLESİ - İSTOÇ,,9,,,
7488,37,BEZMİALEM VAKIF ÜNV. HASTANESİ - GÜLSUYU - GÜLENSU,MALTEPE - GÜLSUYU - GÜLENSU,,9,,,
7258,37,PENDİK-GÖZDAĞI,PENDİK - GÖZDAĞI,,9,,,
7234,37,PENDİK-AYDOS-HİLAL KONUTLARI,PENDİK - AYDOS - HİLAL KONUTLARI,,9,,,
7481,37,ŞİLE MERKEZ RİNG,ŞİLE MERKEZ RİNG - PLAJ,,9,,,
7156,37,ŞİŞLİ-ZİNCİRLİDERE,ŞİŞLİ - ÇAĞLAYAN - Y.KEMAL - GÜLTEPE - 4.LEVENT,,9,,,
7287,37,KARTAL-YAKACIK-U.MUMCU-BÜYÜK BAKKKALKÖY-FERHATPAŞA,KARTAL -YAKACIK -SAMANDIRA -PAŞAKÖY -FERHATPAŞA,,9,,,
7359,37,SULTANBEYLİ-YENİDOĞAN,SULTANBEYLİ - AYDOS - YENİDOGAN -  KURTKÖY,,9,,,
7315,37,KULELİ-SANAYİ-TGRT-1,KULELİ - TGRT - İSTOÇ - GİYİMKENT,,9,,,
7379,37,KADIKÖY-YAKACIK-UĞUR MUMCU,KADIKÖY - YAKACIK - UĞUR MUMCU MH.,,9,,,
7484,37,KARTAL-KARLIKTEPE MH.LÜTFİ KIRDAR-EĞT.VE ARAŞT.HAS.,KARTAL-KARLIKTEPE MH.LÜTFİ KIRDAR-EĞT.VE ARAŞT.HAS.,,9,,,
7132,37,TOPKAPI-ALİBEYKÖY-İMAR BLOKLARI,KARAYOLLARI-İ.H.L - ALİBEYKÖY - EYÜP - EDİRNEKAPI -TOPKAPI,,9,,,
7210,37,MERTER - ÇİNÇİN DERESİ - KARABAYIR - GİYİMKENT,MERTER - ÇİNÇİN DERESİ - KARABAYIR - GİYİMKENT,,9,,,
7277,37,ÜMRANİYE-İNKILAP MAH.-ERCAN,ÜMRANİYE - İNKILAP MH. - ERCAN,,9,,,
7167,37,ŞİŞHANE-PİYALEPAŞA BULVARI-ŞİŞLİ,ŞİŞHANE - ŞİŞLİ,,9,,,
7195,37,ŞİŞLİ-YEŞİLPINAR-VİALAND,ŞİŞLİ - ŞİŞHANE - KARAYOLLARI - İMAR BLOKLARI,,9,,,
7477,37,ŞİLE-KARAMANDERE-İMRENDERE-OVACIK,ŞİLE - KARAMANDERE-İMRENDERE-OVACIK,,9,,,
7114,37,BAKIRKÖY - YEŞİLYURT - YEŞİLKÖY,BAKIRKÖY - YEŞİLYURT - YEŞİLKÖY,,9,,,
7136,37,AVCILAR-BOĞAZKÖY,AVCILAR - ESENYURT,,9,,,
7146,37,ŞİRİNEVLER-KULELİ-ZEYNEBİYYE-DEPREM KON.-KAYAŞEHİR,KULELİ - DEPREM KONUTLARI - ONURKENT - KAYAŞEHİR,,9,,,
7461,37,2. GÜZERGAH,BÜYÜKÇEKMECE - KUMBURGAZ,,9,,,
7252,37,KADIKÖY-POLİS HAST.,KADIKÖY - POLİS HASTANESİ-EMNİYET MAHALLESİ,,9,,,
7340,37,EYÜP-İSTOÇ,YILDIZTABYA - PAZARİÇİ - GOP - TOPKAPI,,9,,,
7349,37,TOPKAPI-BAĞCILAR-OTOCENTER,TOPKAPI - ÇİFTLİK - FATİH MAHALLESİ - İSTOÇ,,9,,,
7240,37,ÜSKÜDAR-KOZYATAĞI-ATAŞEHİR,ÜSKÜDAR - ATAŞEHİR-FERHATPAŞA,,9,,,
7486,37,EYÜP - GAZİOSMANPAŞA - BAYRAMPAŞA,EYÜP - ÜÇŞEHİTLER-GAZİOSMANPAŞA - BAYRAMPAŞA,,9,,,
7189,37,YILDIZTABYA-GOP-TOPKAPI,YILDIZTABYA- PAZARİÇİ- GOP- TOPKAPI,,9,,,
7404,37,1. GÜZERGAH,BÜYÜKÇEKMECE - ESENYURT,,9,,,
7185,37,TOPKAPI-AYAZMA-BAĞCILAR 2,100.YIL MH - BAĞCILAR - TOPKAPI,,9,,,
7213,37,BAĞCILAR - HABİBLER,BAĞCILAR - HABİBLER,,9,,,
7199,37,GÜNEŞLİ-MAHMUTBEY-SULTANÇİFTLİĞİ,MAHMUTBEY - SULTANÇİFTLİĞİ,,9,,,
7242,37,ÜSKÜDAR- BATI ATAŞEHİR-ATAŞEHİR-FERHATPAŞA,ÜSKÜDAR - ATAŞEHİR-FERHATPAŞA,,9,,,
7193,37,ŞİŞLİ-ALİBEYKÖY-İMAR BLOKLARI,ŞİŞLİ - ŞİŞHANE - KARAYOLLARI - İMAR BLOKLARI,,9,,,
7178,37,İKİTELLİ ORG.SAN.-M. AKİF MH.-GÖZTEPE MH.-TOPKAPI,TOPKAPI - OTOGAR - M. AKİF MAH - DEPREM KONUTLARI,,9,,,
7228,37,AVCILAR - HARAMİDERE,AVCILAR - ESENYURT,,9,,,
7467,37,BÜYÜKÇEKMECE-ESENYURT,BÜYÜKÇEKMECE - ESENYURT,,9,,,
7150,37,ELMALI-BEYKOZ-DEDEOĞLU,ELMALI - BEYKOZ - DEDEOĞLU,,9,,,
7259,37,KARTAL-ESENTEPE-DEVLET HASTANESİ-SOĞANLIK-YENİ MH,KARTAL - ESENTEPE - DEVLET HASTANESİ,,9,,,
7201,37,KÜÇÜKÇEKMECE - SEFAKÖY - TEVFİKBEY MAH.,KÜÇÜKÇEKMECE - SEFAKÖY - TEVFİKBEY MAH.,,9,,,
7200,37,KULELİ - YENİDOĞAN,KULELİ - YENİDOĞAN,,9,,,
7426,37,OTOGAR-BAYRAMPAŞA-KÜÇÜKKÖY-YUNUS EMRE MAH 1,CEVATPAŞA - B.PAŞA - OTOGAR - EYÜP - EDİRNEKAPI,,9,,,
7381,37,KADIKÖY-TÜCCARBAŞI-KAZASKER-İÇERENKÖY-K.BAKKALKÖY,KADIKÖY - KÜÇÜKBAKKALKÖY,,9,,,
7214,37,PAŞAÇAYIRI-BAĞCILAR HASTANE,BAĞCILAR - HABİBLER,,9,,,
7292,37,PENDİK-TOPSELVİ,PENDİK - TOPSELVİ,,9,,,
7399,37,PASABAHÇE-SOĞUKSU-ACARKENT,PASABAHÇE - SOĞUKSU - ACARKENT,,9,,,
7280,37,NUR SİTESİ-TOPKAPI 2,GAZİ MAHALLESİ - CEBECİ - KÜÇÜKKÖY - EDİRNEKAPI,,9,,,
7363,37,BÜYÜKÇEKMECE-BEYKENT,BÜYÜKÇEKMECE-BEYKENT,,9,,,
7457,37,BAKIRKÖY-KULELİ-İSTOÇ,KULELİ - İSTOÇ,,9,,,
7414,37,YAKUPLU(İHLAS MARMARA 1.ETAP)-TÜYAP-BÜYÜKÇEKMECE,B.ÇEKMECE - GÜRPINAR - YAKUPLU - BEYLİKDÜZÜ,,9,,,
7225,37,ÜMRANİYE DEVLET HASTANESİ-IHLAMURKUYU MH-BİRLİK MH,IHLAMURKUYU MH. - BİRLİK MH.,,9,,,
7392,37,MALTEPE-BAŞIBÜYÜK,MALTEPE - BAŞIBÜYÜK,,9,,,
7314,37,DEPREM KONUTLARI-M.AKİF MH-KÜÇÜKÇEKMECE,KÜÇÜKÇEKMECE MEHMET AKİF MAH- İKİTELLİ,,9,,,
7332,37,PENDİK-PENDİK EĞİTİM VE ARAŞTIRMA HASTANESİ-403 K*,PENDİK - KURTKÖY - HARMANDERE - ORHANLI,,9,,,
7245,37,ÜSKÜDAR-KOŞUYOLU-ACIBADEM,ÜSKÜDAR - KOŞUYOLU - ACIBADEM,,9,,,
7326,37,TOPKAPI-ESENLER-ATIŞALANI-GİYİMKENT,100.YIL - ATIŞALANI - ESENLER - TOPKAPI,,9,,,
7298,37,MALTEPE-ESENKENT,MALTEPE-ESENKENT,,9,,,
7398,37,ÜSKÜDAR-ÜMRANİYE-TAVUKÇUYOLU-ALEMDAĞ ÜSKÜDAR-ZEYNEP KAMİL ÖRNEK MAHALLESİ-ESATPAŞA,ÜSKÜDAR - ÖRNEK MH. - ESATPAŞA MH.,,9,,,
7224,37,AVCILAR-ESENYURT-HADIMKÖY,AVCILAR - ESENYURT,,9,,,
7501,37,TARABYAÜSTÜ-İSTİNYE-İSTİNYE PARK AVM,SARIYER BÖLGE ÇALIŞMA GRUBU,,9,,,
7191,37,PAZARİÇİ-GOP-TOPKAPI,YILDIZTABYA- PAZARİÇİ- GOP- TOPKAPI,,9,,,
